---------------------------------------- Leveled Items --------------------------------------------
l_n_repair item - Added: 
	T_Dwe_Hammer_Repair_01 (lvl 10)
random_drinks_01 - Added: 
	T_De_Drink_LiquorLlotham_01
random_alchemy_diff - Added: 
	T_Bre_Drink_WineWayrest_01
	T_De_Drink_BourbonGoya_01
	T_De_Drink_LiquorLlotham_01
l_n_apparatus - Added: 
	T_De_Ebony_Alembic (lvl 25)
	T_De_Ebony_Calcinator (lvl 25)
	T_De_Ebony_Mortar (lvl 25)
	T_De_Ebony_Retort(lvl 25) 
l_n_armor_boots - Added: 
	T_De_Dreugh_Boots_01 (lvl 15)
	T_De_RedoranWatchman_Boots (lvl 4)
	T_De_TelvCephalopod_Boots_01 (lvl 1)
	T_Nor_Iron_Boots_01 (lvl 4)
	T_Nor_Ringmail_Boots_02 (lvl 1)
	T_De_KagoutiHide_Boots_01 (lvl 4)
	T_De_AlitHide_Boots_01 (lvl 2)
	T_Imp_Ebonweave_Boots_01 (lvl 15)
l_n_armor_bracers - Added:
	T_De_Dreugh_BracerL_01/R_01 (lvl 13)
	T_Nor_Ringmail_BracerL_01/R_01 (lvl 1)
	T_De_KagoutiHide_BracerL_01/R_01 (lvl 4)
	T_De_AlitHide_BracerL/R_01 (lvl 2)
	T_Imp_Ebonweave_BracerL_01/R_01 (lvl 15)
l_n_armor_cuirass - Added: 
	T_De_Netch_Cuirass_01 (lvl 1)
	T_De_NetchRogue_Cuirass_01 (lvl 1)
	T_De_RedoranWatchman_Cuirass (lvl 4)
	T_De_TelvCephalopod_Cuirass_01 (lvl 1)
	T_De_KagoutiHide_Cuirass_01 (lvl 4)
	T_De_AlitHide_Cuirass_01 (lvl 2)
	T_Imp_Ebonweave_Cuirass_01 (lvl 15)
l_n_armor_cuirass - Changed: 
	nordic_ringmail_cuirass to lvl 1
l_n_armor_gauntlet - Added:
	T_De_RedoranWatchman_GauntletL/R (lvl 4)
	T_De_TelvCephalopod_GauntL_01/R_01 (lvl 1)
	T_Nor_Iron_GauntletL_01 (lvl 4)
	T_Imp_ColFur_GauntL_01/R_01 (lvl 1)
l_n_armor_greaves - Added: 
	T_De_Dreugh_Greaves_01 (lvl 17)
	T_De_RedoranWatchman_Greaves (lvl 4)
	T_De_TelvCephalopod_Greaves_01 (lvl 1)
	T_Nor_Iron_Greaves_01 (lvl 4)
	T_Nor_Ringmail_Greaves_02 (lvl 1)
	T_De_KagoutiHide_Greaves_01 (lvl 4)
	T_De_AlitHide_Greaves_01 (lvl 2)
	T_Imp_Ebonweave_Greaves_01 (lvl 15)
l_n_armor_helmet - Added: 
	T_De_Dreugh_Helm_Closed (lvl 11)
	T_De_Dreugh_Hunter_Helm_01 (lvl 11)
	T_De_Chitin_PioneerHelm_01 (lvl 4)
	T_De_Caravaner_Helm_01 (lvl 1)
	T_De_NetchRogue_Helm_01/02 (lvl 1)
	T_De_NetchStalker_Helm_01 (lvl 1)
	chitin_watchman_helm (lvl 4)
	T_Nor_Ringmail_Helmet_02 (lvl 1)
	T_Nor_Ringmail_Helm_Closed (lvl 1)
	T_De_KagoutiHide_Helm_01 (lvl 4)
	T_De_KagoutiHide_HelmOpen_01 (lvl 4)
	T_De_AlitHide_Helm_01 (lvl 2)
	T_De_AlitHide_HelmOpen_01 (lvl 2)
	T_Imp_Ebonweave_Helm_01/02 (lvl 15)
l_n_armor_pauldron - Added: 
	T_De_Dreugh_PauldronL_01/R_01 (lvl 17)
	T_De_Chitin_PauldrL_01/R_01 (lvl 1)
	T_De_RedoranWatchman_PauldronL/R (lvl 4)
	T_De_TelvCephalopod_PauldL_01/R_01 (lvl 1)
	T_Nor_Iron_PauldronL_01/R_01 (lvl 4)
	T_Nor_Ringmail_PauldronL_02/R_02 (lvl 4)
	T_De_KagoutiHide_PauldronL_01/R_01 (lvl 4)
	T_De_AlitHide_PauldronL/R_01 (lvl 2)
	T_Imp_Ebonweave_PauldronL_01/R_01 (lvl 15)
l_n_armor_shields - Added:
	T_De_KagoutiHide_Shield_01/02 (lvl 4)
	T_De_KagoutiHide_TowerShield_01 (lvl 6)
	T_De_AlitHide_Shield_01 (lvl 2)
	T_De_AlitHide_TowerShield_01 (lvl 2)
l_n_wpn_melee_axe - Added:
	T_Nor_Orn_WarAxe_01 (lvl 8)
	T_De_Dreugh_Waraxe_01 (lvl 10)
	T_Orc_Regular_Waraxe_01 (lvl 15)
	T_Imp_Templar_Waraxe_01 (lvl 13)
	T_Imp_Templar_Battleaxe_01 (lvl 15)
	T_Imp_Legion_Battleaxe_01 (lvl 4)
	T_Imp_Legion_WarAxe_01 (lvl 4)
l_n_wpn_melee_blunt - Added: 
	T_Imp_Silver_Mace_02 (lvl 15)
	T_Imp_Templar_Warhammer_01 (lvl 15)
	T_De_Dreugh_Mace_01 (lvl 10)
	T_Dwe_Regular_Greatmace_01 (lvl 13)
	T_Dwe_Regular_Staff_01/02 (lvl 13)
	T_Nor_Orn_Club_01 (lvl 13)
	T_Nor_Orn_Mace_01 (lvl 13)
	T_Nor_Orn_Warhammer_01 (lvl 13)
	T_Orc_Regular_Mace_01 (lvl 15)
	T_Orc_regular_club_01 (lvl 15)
	T_Orc_Regular_Staff_01 (lvl 15)
	T_Nor_Orn_Staff_01 (lvl 13)
	T_Imp_Legion_Club_01 (lvl 4)
	T_Imp_Legion_Mace_01 (lvl 4)
	T_Imp_Legion_Warhammer_01 (lvl 4)
l_n_wpn_melee_long blade - Added: 
	T_Com_Iron_Daikatana_01 (lvl 5)
	T_Com_Iron_GSword_01 (lvl 5)
	T_Com_Iron_katana_01 (lvl 1)
	T_Com_Iron_Rapier_01 (lvl 1)
	T_Com_Iron_Scimitar_01 (lvl 1)
	T_Com_Steel_Rapier_01 (lvl 6)
	T_Dwe_Regular_Broadsword_01 (lvl 13)
	T_Dwe_Regular_Longsword_01 (lvl 13)
	T_Imp_Silver_Broadsword_01 (lvl 8)
	T_Imp_Silver_Katana_01 (lvl 8)
	T_Imp_Silver_DaiKatana_01 (lvl 10)
	T_Imp_Templar_Longsword_01 (lvl 15)
	T_Nor_Orn_Longsword_01 (lvl 13)
	T_Orc_Regular_Longsword_01 (lvl 13)
	T_Imp_Legion_Claymore_01 (lvl 4)
	T_Imp_Legion_Daikatana_01 (lvl 4)
	T_Imp_Legion_Katana_01 (lvl 4)
	T_Imp_Legion_Longsword_01 (lvl 4)
	T_Imp_Legion_Saber_01 (lvl 4)
l_n_wpn_melee_short blade - Added: 
	T_De_Dreugh_Shortsword_01 (lvl 10)
	T_De_Dreugh_Dagger_01 (lvl 10)
	T_Dwe_Regular_Dagger_01 (lvl 13)
	T_Imp_Silver_Saber_02 (lvl 8)
	T_Imp_Silver_Tanto_01 (lvl 8)
	T_Imp_Silver_Wakizashi_01 (lvl 8)
	T_Imp_Templar_Dagger_01 (lvl 15)
	T_Imp_Templar_Shortsword_01 (lvl 15)
	T_Nor_Orn_Dagger_01 (lvl 16)
	T_Nor_Orn_Shortsword_01 (lvl 16)
	T_Orc_Regular_Dagger_01 (lvl 18)
	T_Orc_Regular_shortsword_01 (lvl 18)
	T_Imp_Legion_Dagger_01 (lvl 3)
	T_Imp_Legion_Shortsword_01 (lvl 4)
	T_Imp_Legion_Tanto_01 (lvl 4)
	T_Imp_Legion_Wakizashi_01 (lvl 4)
l_n_wpn_melee_spear - Added:
	T_De_Dreugh_Spear_01 (lvl 6)
	T_De_Dreugh_Halberd (lvl 8)
	T_Dwe_Regular_Longspear_01 (lvl 14)
	T_Imp_Templar_Spear_01 (lvl 14)
	T_Imp_Templar_Longspear_01 (lvl 14)
	T_Nor_Orn_Halberd_01 (lvl 16)
	T_Nor_Orn_Spear_01 (lvl 14)
	T_Nor_Orn_Longspear_01 (lvl 16)
	T_Orc_Regular_Spear_01 (lvl 17)
	 T_Orc_Regular_Halberd_01 (lvl 18)
	T_Imp_Legion_Spear_01 (lvl 5)
	T_Imp_Legion_Longspear_01 (lvl 6)
	T_Imp_Legion_Halberd_01 (lvl 5)
l_n_wpn_missle_arrow - Added: 
	T_Com_Wood_Arrow_01 (lvl 1)
	T_Dwe_Regular_Arrow_01 (lvl 11)
	T_Nor_Orn_Arrow_01 (lvl 9)
	T_Orc_Orcish_Arrow (lvl 11)
	T_Imp_Legion_Arrow_01 (lvl 11)
l_n_wpn_missle_bolt - Added: 
	T_Com_Wood_Bolt_01 (lvl 1)
	T_De_Chitin_Bolt_01 (lvl 3)
	T_Dwe_Regular_Bolt_01
	T_Nor_Orn_Bolt_01 (lvl 10)
	T_Imp_Legion_Bolt_01 (lvl 11)
l_n_wpn_missle_bow - Added:
	T_Dwe_Regular_Longbow_01 (lvl 14)
	T_Imp_Silver_Longbow_01 (lvl 12)
l_n_wpn_missle_thrown - Added:
	T_Com_Iron_Dart_01 (lvl 4)
	T_Com_Iron_Javelin_01 (lvl 4)
	T_Com_Iron_Star_01 (lvl 4)
	T_Com_Silver_Javelin_01 (lvl 8)
	T_Com_Steel_Knife_01 (lvl 6)
	T_De_Bonemold_Dart_01 (lvl 10)
	T_De_Chitin_Dart_01 (lvl 1)
	T_De_Chitin_Javelin_01 (lvl 1)
	T_De_Corkbulb_Dart_01 (lvl 1)
	T_Dwe_Regular_Dart_01 (lvl 12)
	T_Nor_Orn_Dart_01 (lvl 14)
	T_Nor_Orn_ThrowingKnife_01 (lvl 14)
	T_Orc_Regular_Dart_01 (lvl 12)
	T_Orc_Regular_ThrowingKnife_01 (lvl 12)
	T_Orc_Regular_ThrowingStar_01 (lvl 12)
	T_Orc_Regular_Bow_01 (lvl 8)
	T_Imp_Legion_Knife_01 (lvl 4)
	T_Imp_Legion_Dart_01 (lvl 4)
l_n_wpn_missle_xbow - Added: 
	T_Imp_Legion_Crossbow_01 (lvl 4)
	T_Orc_Regular_Crossbow_01 (lvl 10)
random ebony weapon - Added: 
	T_De_Ebony_Battleaxe_01
	T_De_Ebony_Bow_01
	T_De_Ebony_Claymore_01
	T_De_Ebony_Dagger_01
	T_De_Ebony_DaiKatana_01
	T_De_Ebony_Halberd_01
	T_De_Ebony_Halberd_02
	T_De_Ebony_Katana_01
	T_De_Ebony_Scythe
	T_De_Ebony_Shortsword_02
	T_De_Ebony_Tanto_01
	T_De_Ebony_Wakizashi_01
	T_De_Ebony_Warhammer_01
random excellent melee weapon - Added:
	T_De_Dreugh_Dagger_01 (lvl 1)
	T_De_Dreugh_Halberd (lvl 1)
	T_De_Dreugh_Mace_01 (lvl 1)
	T_De_Dreugh_Mace_01 (lvl 1)
	T_De_Dreugh_Shortsword_01 (lvl 1)
	T_De_Dreugh_Spear_01 (lvl 1)
	T_De_Dreugh_Waraxe_01 (lvl 1)
	T_Dwe_Regular_Broadsword_01 (lvl 1)
	T_Dwe_Regular_Dagger_01 (lvl 1)
	T_Dwe_Regular_Greatmace_01 (lvl 1)
	T_Dwe_Regular_Longspear_01 (lvl 1)
	T_Dwe_Regular_Longsword_01 (lvl 1)
	T_Dwe_Regular_Staff_01/2 (lvl 1)
	adamantium_axe (lvl 14)
	adamantium_claymore (lvl 15)
	adamantium_mace (lvl 14)
	adamantium_shortsword (lvl 14)
	adamantium_spear (lvl 14)
	T_Com_Adamant_Broadsword_01 (lvl 14)
	T_Com_Adamant_Club_01 (lvl 14)
	T_Com_Adamant_Dagger_01 (lvl 14)
	T_Com_Adamant_DaiKatana_01 (lvl 15)
	T_Com_Adamant_DoubleAxe_01 (lvl 15)
	T_Com_Adamant_Gisern (lvl 14)
	T_Com_Adamant_Halberd_01 (lvl 14)
	T_Com_Adamant_Katana_01 (lvl 14)
	T_Com_Adamant_Longsword_01 (lvl 14)
	T_Com_Adamant_Saber_01 (lvl 14)
	T_Com_Adamant_Scimitar_01 (lvl 14)
	T_Com_Adamant_Staff_01 (lvl 14)
	T_Com_Adamant_Tanto_01 (lvl 14)
	T_Com_Adamant_Wakizashi_01 (lvl 14)
	T_Com_Adamant_WarAxe_01 (lvl 14)
	T_Com_Adamant_Warhammer_01 (lvl 15)
	T_Dae_Regular_Broadsword_01 (lvl 17)
	T_Dae_Regular_GSword_01 (lvl 18)
	T_Dae_Regular_Halberd_01 (lvl 17)
	T_Dae_Regular_Longspear_01 (lvl 18)
	T_Dae_Regular_Longsword_01 (lvl 17)
random_armor_chitin - Added:
	T_De_Chitin_PauldrL_01/R_01
	T_De_Chitin_PioneerHelm_01
random_armor_glass - Added:
	T_De_Glass_Helm_Closed_01
random_armor_netch_leather - Added: 
	T_De_Netch_Cuirass_01
	T_De_NetchRogue_Cuirass_01
	T_De_NetchRogue_Helm_01//02
	T_De_NetchStalker_Helm_01
random_daedric_weapon - Added: 
	T_Dae_Regular_Broadsword_01
	T_Dae_Regular_GSword_01
	T_Dae_Regular_Halberd_01
	T_Dae_Regular_Longspear_01 
	T_Dae_Regular_Longsword_01
random_dwemer_weapon - Added: 
	T_Dwe_Regular_Broadsword_01
	T_Dwe_Regular_Dagger_01
	T_Dwe_Regular_Greatmace_01
	T_Dwe_Regular_Longspear_01
	T_Dwe_Regular_Longsword_01
	T_Dwe_Regular_Staff_01/02
random_de_blueware_01 - Added: 
	T_De_Blueware** (all)
random_de_cheapfood_01_nc - Added: 
	T_IngFood_FishSlaughterDried_01
random_food - Added: 
	T_IngFlor_SujPod_01
	T_IngFood_FishSlaughterDried_01
random_gem - Added: 
	T_IngMine_Amethyst_01
	T_IngMine_Aquamarine_01
	T_IngMine_Citrine_01
	T_IngMine_Garnet_01
	T_IngMine_Peridot_01
	T_IngMine_Sapphire_01
	T_IngMine_Topaz_01
random_Golden_saint_weapon - Added:
	T_De_Ebony_Battleaxe_01
	T_De_Ebony_Claymore_01
	T_De_Ebony_DaiKatana_01
	T_De_Ebony_Halberd_01
	T_De_Ebony_Katana_01
	T_De_Ebony_Scythe
	T_De_Ebony_Shortsword_02
	T_De_Ebony_Warhammer_01
	T_De_Glass_Broadsword_01
	T_De_Glass_DaiKatana_01
	T_De_Glass_Flamesword_01
	T_De_Glass_Katana_01
	T_De_Glass_Mace_01
	T_De_Glass_Shortsword_01
	T_De_Glass_Spear_01
	T_De_Glass_Warhammer_01
	T_De_Glass_BattleAxe_01
random_imp_silverware - Added: 
	T_Imp_SilverWare** (most)
random_iron_weapon - Added: 
	T_Com_Iron_Broadsword_01
	T_Com_Iron_GreatMace_01
	T_Com_Iron_GSword_01
	T_Com_Iron_katana_01
	T_Com_Iron_Rapier_01
	T_Com_Iron_Saber_01
	T_Com_Iron_Scimitar_01
random_nordic_weapons - Added:
	T_Nor_Orn_Club_01 (lvl 5)
	T_Nor_Orn_Dagger_01 (lvl 5)
	T_Nor_Orn_Halberd_01 (lvl 9)
	T_Nor_Orn_Longspear_01 (lvl 11)
	T_Nor_Orn_Longsword_01 (lvl 10)
	T_Nor_Orn_Mace_01 (lvl 9)
	T_Nor_Orn_Shortsword_01 (lvl 5)
	T_Nor_Orn_Spear_01 (lvl 5)
	T_Nor_Orn_Staff_01 (lvl 5)
	T_Nor_Orn_WarAxe_01 (lvl 5)
bm_randomweapon_berserker - Added: 
	random_nordic_weapons (lvl 5)
bm_randomwpn_smugglers - Added: 
	random_nordic_weapons (lvl 5)
random_pos - Added:
	T_Glb_Random_Junk
	T_Mw_Random_ClutterStoneware
random_de_weapon - Added:
	T_De_Chitin_Longsword_01
	T_De_Corkbulb_Staff_01/02
	T_De_Wooden_Staff_01/02
- Changelog consistency broken!!!
- Added T_Mw_Random_ScrollsLvl** to random_scroll_all
- Added T_Cyr_Random_Potion** to l_m_potion
- Added T_Mw_Lvl_LootBandit** to random_bandit**
-------------------------------------- Leveled Creatures ------------------------------------------
h2o_all_lev** - Added: 
	T_Mw_Fau_BlindSlauFi_01 (lvl 3)
ex_grazelands_** - Added: 
	T_Dae_Cre_Seduc_01 (lvl 15) 
	T_Dae_Cre_SeducDark_01 (lvl 23)
ex_azurascoast_** - Added: 
	T_Glb_Cre_LandDreu_01 (lvl 10)
	T_Glb_Cre_LandDreuDs_01 (lvl 12)
	T_Dae_Cre_Devourer_01 (lvl 20)
ex_molagmar_lev** - Added: 
	T_Dae_Cre_Verm_01 (lvl 9)
	T_Dae_Cre_LesserClfr_01 (lvl 5)
ex_ascadianisles_lev** - Added:
	T_Mw_Fau_Orn_01 (lvl 1)
	T_Mw_Fau_OrnQnDs_01 (lvl 2)
